image,label,confidence
SZTDFNIKJPA1.jpg,healthy,1
T8BK8N86EYL4.jpg,healthy,1
TF1MPFKOJQJE.jpg,healthy,1
TIL0Z8A4EAUU.jpg,healthy,1
TMF9MNGY9IUP.jpg,healthy,1
TQM2PBKNKXSR.jpg,healthy,1
TU1AY57V4ADI.jpg,healthy,1
TVFF3XEK6C07.jpg,healthy,1
TXFSWRWZABIG.jpg,healthy,1
U1PSMPVLE8FM.jpg,healthy,1
U2GO7WZ0KBG7.jpg,healthy,1
U35X9KNCUHVZ.jpg,healthy,1
U5O9N7XOZ6SH.jpg,healthy,1
UBZLVEJH9IA3.jpg,healthy,1
UDD5CUHZLMS9.jpg,healthy,1
UF53WNOT94RJ.jpg,healthy,1
UFBINGLVFKLZ.jpg,healthy,1
UHI1NNDQORFD.jpg,healthy,1
UJXNFFLC806R.jpg,healthy,1
UM1E8ZPWN7W0.jpg,healthy,1
URHCC46E8V76.jpg,healthy,1
UTW5KJ5WDCOG.jpg,healthy,1
VGEDKMUCT0XU.jpg,healthy,1
VGH6VAPISN5L.jpg,healthy,1
VXFD9Q2P9L28.jpg,healthy,1
VXFVO7IQZCZV.jpg,healthy,1
W0PMUQEKB32Z.jpg,healthy,1
W1BJ9G7H9FZE.jpg,healthy,1
W4FLZX57GA4K.jpg,healthy,1
W598C6WFXOZ0.jpg,healthy,1
W60WWL8ILBWE.jpg,healthy,1
W6Q2BCGTQH58.jpg,healthy,1
WA2W3MYAI8MJ.jpg,healthy,1
WBITE4XIDKRN.jpg,healthy,1
WCRO0RSR86B9.jpg,healthy,1
WDCTUSMFIKUF.jpg,healthy,1
WEKIHKOLSMF5.jpg,healthy,1
WFJS579VBYP3.jpg,healthy,1
WIAG2KBVR4YS.jpg,healthy,1
WJA6VH074QJF.jpg,healthy,1
WMF2VGAZRAN0.jpg,healthy,1
WNDS6E4CM6WK.jpg,healthy,1
WQQUEBPIUZQ2.jpg,healthy,1
WRZ8Z3NBZILE.jpg,healthy,1
WTQDNGKBP4HB.jpg,healthy,1
WUBWGAFQN4QT.jpg,healthy,1
X5YQOC1BVZFM.jpg,healthy,1
X8S934JAZA0Y.jpg,healthy,1
XE8KWESQBLJU.jpg,healthy,1
XHXWOXE5HY7P.jpg,healthy,1
XIGM0PL38RJG.jpg,healthy,1
XJDIJQMH7C34.jpg,healthy,1
XK0RPSGQ7NA8.jpg,healthy,1
XKIEDBAN7HWF.jpg,healthy,1
XSFCB1VZ0CZT.jpg,healthy,1
XVC01RHJN7JZ.jpg,healthy,1
XXVF5VESHJDC.jpg,healthy,1
Y17EKNKVVW9C.jpg,healthy,1
YA95GPH22KLV.jpg,healthy,1
YCWYANB2HXLF.jpg,healthy,1
YDD74NQV1JHE.jpg,healthy,1
YEG44KEIU56P.jpg,healthy,1
YEZPR3OKDCSB.jpg,healthy,1
YFISPM8QCOMF.jpg,healthy,1
YGWHOPQGW1PV.jpg,healthy,1
YHOHHEQ4QMOE.jpg,healthy,1
YKMA7FH7DZ3V.jpg,healthy,1
YQ0XNPIBKGMD.jpg,healthy,1
YR4T8YPIL2DC.jpg,healthy,1
YU4XXH121OGQ.jpg,healthy,1
YVFE04EC0NMT.jpg,healthy,1
YXM49HGVZJHR.jpg,healthy,1
YYX6K0MVM7TM.jpg,healthy,1
YZIWHZR7LOGE.jpg,healthy,1
Z27PWOAYLPVJ.jpg,healthy,1
ZDZJUVKPT0B2.jpg,healthy,1
ZI5OY03BGAEB.jpg,healthy,1
ZKU26P1L9E8F.jpg,healthy,1
ZM6TSPNZXBJM.jpg,healthy,1
ZVNDEJ683875.jpg,healthy,1
ZWQOTJ2L9WVS.jpg,healthy,1
ZZTONHMZU332.jpg,healthy,1
s_dog1.jpg,sick,0.6666666666666666
s_dog10.jpg,healthy,0.3333333333333333
s_dog2.jpg,sick,0.6666666666666666
s_dog3.jpg,healthy,0.6666666666666666
s_dog4.jpg,sick,0.6666666666666666
s_dog5.jpg,healthy,0.3333333333333333
s_dog6.jpg,healthy,0.6666666666666666
s_dog7.jpg,sick,0.6666666666666666
s_dog8.jpg,sick,1
s_dog9.jpg,injured,0.6666666666666666
i_dog1.png,injured,0.6666666666666666
i_dog2.png,injured,0.6666666666666666
i_dog3.png,injured,1
i_dog4.png,injured,1
i_dog5.png,injured,1
i_dog6.png,injured,1
i_dog7.png,injured,1
i_dog8.png,injured,1
